
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -197.483, 1529, -152.601
---------------------
Puntos a 3D: 264, 133
Distancia WAPA: 1813
Distancia: 1813
coloeres dimensiones! 185, 174, 173
punto en todas las dimensiones! 510.904, 1813, -191.589
---------------------
Puntos a 3D: 263, 136
Distancia WAPA: 1804
Distancia: 1804
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 504.838, 1804, -201.229
---------------------
Puntos a 3D: 263, 136
Distancia WAPA: 1804
Distancia: 1804
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 504.838, 1804, -201.229
---------------------
Puntos a 3D: 35, 141
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 200, 197, 187
punto en todas las dimensiones! -351.977, 2116, -256.736
---------------------
Puntos a 3D: 38, 142
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 1, 27, 32
punto en todas las dimensiones! -343.886, 2143, -264.205
---------------------
Puntos a 3D: 280, 144
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 146, 126, 112
punto en todas las dimensiones! 558.904, 1785, -227.055
---------------------
Puntos a 3D: 265, 147
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 69, 84, 122
punto en todas las dimensiones! 467.348, 1647, -219.17
---------------------
Puntos a 3D: 141, 148
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 203, 197, 222
punto en todas las dimensiones! 82.8493, 2016, -272.219
---------------------
Puntos a 3D: 215, 148
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 41, 46, 55
punto en todas las dimensiones! 346.35, 1863, -251.56
---------------------
Puntos a 3D: 190, 150
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 204, 177, 216
punto en todas las dimensiones! 263.836, 1926, -267.605
---------------------
Puntos a 3D: 135, 150
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 69, 54, 59
punto en todas las dimensiones! 59.5303, 2028, -281.777
---------------------
Puntos a 3D: 48, 152
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 122, 110, 127
punto en todas las dimensiones! -299.976, 2129, -304.143
---------------------
Puntos a 3D: 136, 153
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 161, 138, 196
punto en todas las dimensiones! 63.499, 2028, -293.683
---------------------
Puntos a 3D: 218, 153
Distancia WAPA: 1873
Distancia: 1873
coloeres dimensiones! 243, 239, 238
punto en todas las dimensiones! 359.205, 1873, -271.237
---------------------
Puntos a 3D: 285, 153
Distancia WAPA: 1766
Distancia: 1766
coloeres dimensiones! 161, 159, 155
punto en todas las dimensiones! 570.235, 1766, -255.742
---------------------
Puntos a 3D: 163, 158
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 159, 146, 169
punto en todas las dimensiones! 166.699, 1981, -306.26
---------------------
Puntos a 3D: 260, 164
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 169, 169, 169
punto en todas las dimensiones! 491.507, 1794, -298.415
---------------------
Puntos a 3D: 288, 164
Distancia WAPA: 1680
Distancia: 1680
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mcoloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 552.329, 1680, -279.452
---------------------
Puntos a 3D: 288, 164
Distancia WAPA: 1680
Distancia: 1680
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 552.329, 1680, -279.452
---------------------
Puntos a 3D: 5, 165
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 33
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 248, 169
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 252, 168
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 22, 2, 15
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 278, 171
Distancia WAPA: 1757
Distancia: 1757
coloeres dimensiones! 42, 36, 0
punto en todas las dimensiones! 543.26, 1757, -316.329
---------------------
Puntos a 3D: 303, 177
Distancia WAPA: 1572
Distancia: 1572
coloeres dimensiones! 121, 157, 204
punto en todas las dimensiones! 562.967, 1572, -301.479
---------------------
Puntos a 3D: 261, 178
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 75, 80, 115
punto en todas las dimensiones! 445.902, 1616, -313.08
---------------------
Puntos a 3D: 309, 181
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 54, 93, 137
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 142, 184
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 126, 99, 101
punto en todas las dimensiones! 85.8043, 1993, -409.521
---------------------
Puntos a 3D: 245, 185
Distancia WAPA: 1823
Distancia: 1823
coloeres dimensiones! 191, 191, 191
punto en todas las dimensiones! 445.939, 1823, -378.157
---------------------
Puntos a 3D: 147, 186
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 141, 117, 121
punto en todas las dimensiones! 104.09, 1970, -412.505
---------------------
Puntos a 3D: 53, 188
Distancia WAPA: 1496
Distancia: 1496
coloeres dimensiones! 23, 19, 45
punto en todas las dimensiones! -196.149, 1496, -319.108
---------------------
Puntos a 3D: 268, 189
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 0, 0, 3
punto en todas las dimensiones! 459.35, 1586, -341.409
---------------------
Puntos a 3D: 310, 190
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 1, 19, 63
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 265, 190
Distancia WAPA: 1579
Distancia: 1579
coloeres dimensiones! 73, 97, 148
punto en todas las dimensiones! 448.053, 1579, -342.992
---------------------
Puntos a 3D: 265, 190
Distancia WAPA: 1579
Distancia: 1579
coloeres dimensiones! 73, 97, 148
punto en todas las dimensiones! 448.053, 1579, -342.992
---------------------
Puntos a 3D: 154, 192
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 145, 124, 143
punto en todas las dimensiones! 131.076, 1970, -435.636
---------------------
Puntos a 3D: 145, 194
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 178, 162, 151
punto en todas las dimensiones! 97.5049, 1993, -448.523
---------------------
Puntos a 3D: 259, 196
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 0, 0, 30
punto en todas las dimensiones! 431.417, 1586, -363.135
---------------------
Puntos a 3D: 259, 196
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 0, 0, 30
punto en todas las dimensiones! 431.417, 1586, -363.135
---------------------
Puntos a 3D: 143, 198
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 101, 91, 96
punto en todas las dimensiones! 89.1644, 1981, -461.329
---------------------
Puntos a 3D: 3, 199
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 7, 43
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 160, 204
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 138, 148, 181
punto en todas las dimensiones! 154.207, 1970, -481.898
---------------------
Puntos a 3D: 254, 204
Distancia WAPA: 1601
Distancia: 1601
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 419.832, 1601, -391.634
---------------------
Puntos a 3D: 134, 209
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 129, 122, 136
punto en todas las dimensiones! 54.274, 1981, -503.973
---------------------
Puntos a 3D: 278, 211
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 71, 118, 177
punto en todas las dimensiones! 474.928, 1536, -396.775
---------------------
Puntos a 3D: 278, 211
Distancia WAPA: 1536
Distancia: 1536
coloeres dimensiones! 71, 118, 177
punto en todas las dimensiones! 474.928, 1536, -396.775
---------------------
Puntos a 3D: 206, 212
Distancia WAPA: 1873
Distancia: 1873
coloeres dimensiones! 0, 7, 11
punto en todas las dimensiones! 315.221, 1873, -487.493
---------------------
Puntos a 3D: 106, 214
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -54.9315, 2005, -529.697
---------------------
Puntos a 3D: 268, 217
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 442.842, 1529, -412.92
---------------------
Puntos a 3D: 34, 221
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 133, 141, 129
punto en todas las dimensiones! -353.93, 2103, -584.395
---------------------
Puntos a 3D: 110, 223
Distancia WAPA: 1523
Distancia: 1523
coloeres dimensiones! 141, 167, 222
punto en todas las dimensiones! -29.8043, 1523, -429.182
---------------------
Puntos a 3D: 313, 228
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 35, 77, 124
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 24, 229
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 22, 8, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 240, 234
Distancia WAPA: 1804
Distancia: 1804
coloeres dimensiones! 148, 153, 163
punto en todas las dimensiones! 423.64, 1804, -547.202
---------------------
Puntos a 3D: 83, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 157, 210, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 183, 4
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 54, 22, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 66, 18
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 88, 164, 255
punto en todas las dimensiones! -133.573, 1264, 150.888
---------------------
Puntos a 3D: 70, 22
Distancia WAPA: 1250
Distancia: 1250
coloeres dimensiones! 145, 234, 255
punto en todas las dimensiones! -122.309, 1250, 139.432
---------------------
Puntos a 3D: 99, 24
Distancia WAPA: 1776
Distancia: 1776
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -72.9863, 1776, 191.155
---------------------
Puntos a 3D: 156, 27
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 131, 171, 219
punto en todas las dimensiones! 145.479, 2065, 210.137
---------------------
Puntos a 3D: 156, 27
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 131, 171, 219
punto en todas las dimensiones! 145.479, 2065, 210.137
---------------------
Puntos a 3D: 48, 28
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 109, 191, 255
punto en todas las dimensiones! -179.366, 1273, 127.051
---------------------
Puntos a 3D: 92, 28
Distancia WAPA: 1387
Distancia: 1387
coloeres dimensiones! 0, 0, 4
punto en todas las dimensiones! -76, 1387, 138.429
---------------------
Puntos a 3D: 46, 41
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 104, 177, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 83, 46
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 0, 21, 88
punto en todas las dimensiones! -92.1742, 1273, 82.2094
---------------------
Puntos a 3D: 61, 46
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 95, 176, 255
punto en todas las dimensiones! -140.746, 1219, 78.7221
---------------------
Puntos a 3D: 137, 50
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 132, 109, 124
punto en todas las dimensiones! 69.5303, 2090, 118.611
---------------------
Puntos a 3D: 94, 51
Distancia WAPA: 1328
Distancia: 1328
coloeres dimensiones! 33, 89, 193
punto en todas las dimensiones! -67.5695, 1328, 72.7671
---------------------
Puntos a 3D: 73, 56
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 102, 172, 255
punto en todas las dimensiones! -112.119, 1219, 54.8669
---------------------
Puntos a 3D: 44, 58
Distancia WAPA: 1206
Distancia: 1206
coloeres dimensiones! 85, 160, 255
punto en todas las dimensiones! -179.366, 1206, 49.5616
---------------------
Puntos a 3D: 53, 60
Distancia WAPA: 1214
Distancia: 1214
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -159.174, 1214, 45.1389
---------------------
Puntos a 3D: 99, 61
Distancia WAPA: 1349
Distancia: 1349
coloeres dimensiones! 0, 0, 24
punto en todas las dimensiones! -55.4384, 1349, 47.5186
---------------------
Puntos a 3D: 99, 61
Distancia WAPA: 1349
Distancia: 1349
coloeres dimensiones! 0, 0, 24
punto en todas las dimensiones! -55.4384, 1349, 47.5186
---------------------
Puntos a 3D: 59, 62
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 19, 70, 149
punto en todas las dimensiones! -145.994, 1223, 40.6869
---------------------
Puntos a 3D: 116, 63
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 53, 9, 1
punto en todas las dimensiones! -16.3601, 2090, 65.4403
---------------------
Puntos a 3D: 76, 64
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 93, 144, 252
punto en todas las dimensiones! -105.307, 1223, 35.9002
---------------------
Puntos a 3D: 93, 65
Distancia WAPA: 1297
Distancia: 1297
coloeres dimensiones! 0, 0, 74
punto en todas las dimensiones! -68.5303, 1297, 35.5342
---------------------
Puntos a 3D: 135, 73
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 120, 90, 89
punto en todas las dimensiones! 60.6164, 2065, 24.2466
---------------------
Puntos a 3D: 138, 73
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 131, 131, 158
punto en todas las dimensiones! 72.7397, 2065, 24.2466
---------------------
Puntos a 3D: 184, 74
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 146, 110, 93
punto en todas las dimensiones! 248.11, 1981, 19.3836
---------------------
Puntos a 3D: 43, 84
Distancia WAPA: 1227
Distancia: 1227
coloeres dimensiones! 45, 100, 184
punto en todas las dimensiones! -184.89, 1227, -12.0059
---------------------
Puntos a 3D: 89, 85
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 22, 65, 139
punto en todas las dimensiones! -76.681, 1264, -14.8415
---------------------
Puntos a 3D: 179, 86
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 207, 185, 179
punto en todas las dimensiones! 228.726, 1981, -27.137
---------------------
Puntos a 3D: 53, 87
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -159.83, 1219, -19.0841
---------------------
Puntos a 3D: 60, 89
Distancia WAPA: 1185
Distancia: 1185
coloeres dimensiones! 22, 89, 167
punto en todas las dimensiones! -139.139, 1185, -23.1898
---------------------
Puntos a 3D: 60, 89
Distancia WAPA: 1185
Distancia: 1185
coloeres dimensiones! 22, 89, 167
punto en todas las dimensiones! -139.139, 1185, -23.1898
---------------------
Puntos a 3D: 177, 89
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 220, 194, 201
punto en todas las dimensiones! 220.973, 1981, -38.7671
---------------------
Puntos a 3D: 184, 89
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 145, 122, 134
punto en todas las dimensiones! 246.732, 1970, -38.5519
---------------------
Puntos a 3D: 54, 92
Distancia WAPA: 1177
Distancia: 1177
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -152.02, 1177, -29.9432
---------------------
Puntos a 3D: 44, 93
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 20, 52, 107
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 214, 94
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 348.407, 1894, -55.5969
---------------------
Puntos a 3D: 279, 107
Distancia WAPA: 1680
Distancia: 1680
coloeres dimensiones! 22, 17, 19
punto en todas las dimensiones! 522.74, 1680, -92.0548
---------------------
Puntos a 3D: 280, 116
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 75, 39, 10
punto en todas las dimensiones! 558.904, 1785, -129.247
---------------------
Puntos a 3D: 145, 124
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 213, 189, 197
punto en todas las dimensiones! 98.092, 2005, -176.566
---------------------
Puntos a 3D: 95, 130
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 8, 62, 164
punto en todas las dimensiones! -77.9843, 1594, -159.088
---------------------
Puntos a 3D: 95, 135
Distancia WAPA: 1586
Distancia: 1586
coloeres dimensiones! 10, 68, 174
punto en todas las dimensiones! -77.5929, 1586, -173.808
---------------------
Puntos a 3D: 265, 142
Distancia WAPA: 1655
Distancia: 1655
coloeres dimensiones! 81, 84, 90
punto en todas las dimensiones! 469.618, 1655, -204.041
---------------------
Puntos a 3D: 272, 147
Distancia WAPA: 1624
Distancia: 1624
coloeres dimensiones! 66, 33, 26
punto en todas las dimensiones! 483.069, 1624, -216.11
---------------------
Puntos a 3D: 3, 149
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 132, 126, 106
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 131, 153
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 183, 163, 188
punto en todas las dimensiones! 43.9139, 2040, -295.421
---------------------
Puntos a 3D: 144, 153
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 189, 163, 186
punto en todas las dimensiones! 94.6849, 2016, -291.945
---------------------
Puntos a 3D: 150, 153
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 195, 189, 213
punto en todas las dimensiones! 117.71, 2005, -290.352
---------------------
Puntos a 3D: 177, 153
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 200, 181, 197
punto en todas las dimensiones! 219.746, 1970, -285.284
---------------------
Puntos a 3D: 288, 153
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 536.548, 1632, -236.337
---------------------
Puntos a 3D: 288, 153
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 536.548, 1632, -236.337
---------------------
Puntos a 3D: 301, 155
Distancia WAPA: 1572
Distancia: 1572
coloeres dimensiones! 117, 148, 197
punto en todas las dimensiones! 556.814, 1572, -233.8
---------------------
Puntos a 3D: 128, 158
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 125, 104, 116
punto en todas las dimensiones! 31.7495, 2028, -313.526
---------------------
Puntos a 3D: 128, 164
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 126, 98, 103
punto en todas las dimensiones! 31.9374, 2040, -339.335
---------------------
Puntos a 3D: 262, 167
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 69, 79, 130
punto en todas las dimensiones! 453.511, 1632, -281.049
---------------------
Puntos a 3D: 186, 167
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 122, 82, 73
punto en todas las dimensiones! 248.759, 1926, -331.679
---------------------
Puntos a 3D: 287, 168
Distancia WAPA: 1680
Distancia: 1680
coloeres dimensiones! 108, 162, 249
punto en todas las dimensiones! 549.041, 1680, -292.603
---------------------
Puntos a 3D: 186, 172
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 118, 85, 78
punto en todas las dimensiones! 248.759, 1926, -350.524
---------------------
Puntos a 3D: 261, 175
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 62, 77, 95
punto en todas las dimensiones! 445.902, 1616, -303.593
